"filename", "language", "CSS", "JavaScript", "JSON", "XML", "HTML", "comment", "blank", "total"
"/Users/guillermo/Documents/projects/sigma/cvmaker/config-overrides.js", "JavaScript", 0, 8, 0, 0, 0, 0, 1, 9
"/Users/guillermo/Documents/projects/sigma/cvmaker/package-lock.json", "JSON", 0, 0, 50141, 0, 0, 0, 1, 50142
"/Users/guillermo/Documents/projects/sigma/cvmaker/package.json", "JSON", 0, 0, 96, 0, 0, 0, 1, 97
"/Users/guillermo/Documents/projects/sigma/cvmaker/public/index.html", "HTML", 0, 0, 0, 0, 33, 0, 3, 36
"/Users/guillermo/Documents/projects/sigma/cvmaker/public/manifest.json", "JSON", 0, 0, 27, 0, 0, 0, 0, 27
"/Users/guillermo/Documents/projects/sigma/cvmaker/public/offline.html", "HTML", 0, 0, 0, 0, 48, 0, 6, 54
"/Users/guillermo/Documents/projects/sigma/cvmaker/public/serviceWorker.js", "JavaScript", 0, 33, 0, 0, 0, 3, 5, 41
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/App.css", "CSS", 6, 0, 0, 0, 0, 0, 1, 7
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/App.js", "JavaScript", 0, 250, 0, 0, 0, 0, 3, 253
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/ActionCard/index.js", "JavaScript", 0, 18, 0, 0, 0, 0, 4, 22
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/ActionCard/styles.css", "CSS", 21, 0, 0, 0, 0, 2, 3, 26
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/BarChart/index.js", "JavaScript", 0, 36, 0, 0, 0, 0, 7, 43
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/BarChart/styles.css", "CSS", 12, 0, 0, 0, 0, 4, 2, 18
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Bullet/index.js", "JavaScript", 0, 320, 0, 0, 0, 0, 18, 338
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Bullet/styles.css", "CSS", 145, 0, 0, 0, 0, 1, 19, 165
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CTAButton/index.js", "JavaScript", 0, 42, 0, 0, 0, 0, 5, 47
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CTAButton/styles.css", "CSS", 136, 0, 0, 0, 0, 1, 22, 159
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CVFooter/index.js", "JavaScript", 0, 80, 0, 0, 0, 0, 4, 84
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CVFooter/styles.css", "CSS", 38, 0, 0, 0, 0, 0, 6, 44
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CVHeader/index.js", "JavaScript", 0, 20, 0, 0, 0, 0, 5, 25
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CVHeader/styles.css", "CSS", 40, 0, 0, 0, 0, 0, 6, 46
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/DataTable/index.js", "JavaScript", 0, 173, 0, 0, 0, 0, 6, 179
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/DataTable/styles.css", "CSS", 139, 0, 0, 0, 0, 4, 25, 168
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Dropdown/index.js", "JavaScript", 0, 116, 0, 0, 0, 0, 6, 122
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Dropdown/styles.css", "CSS", 133, 0, 0, 0, 0, 4, 15, 152
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Footer/index.js", "JavaScript", 0, 24, 0, 0, 0, 7, 2, 33
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Footer/styles.css", "CSS", 59, 0, 0, 0, 0, 0, 7, 66
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Header/index.js", "JavaScript", 0, 98, 0, 0, 0, 0, 10, 108
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Header/styles.css", "CSS", 94, 0, 0, 0, 0, 2, 16, 112
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/InputBullet/index.js", "JavaScript", 0, 216, 0, 0, 0, 0, 13, 229
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/InputBullet/styles.css", "CSS", 36, 0, 0, 0, 0, 0, 3, 39
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/InputField/index.js", "JavaScript", 0, 281, 0, 0, 0, 0, 12, 293
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/InputField/styles.css", "CSS", 113, 0, 0, 0, 0, 3, 18, 134
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/ItemDropdown/index.js", "JavaScript", 0, 454, 0, 0, 0, 0, 22, 476
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/ItemDropdown/styles.css", "CSS", 184, 0, 0, 0, 0, 3, 25, 212
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/PieChart/index.js", "JavaScript", 0, 24, 0, 0, 0, 7, 5, 36
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/PieChart/styles.css", "CSS", 14, 0, 0, 0, 0, 3, 1, 18
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/PolarChart/index.js", "JavaScript", 0, 24, 0, 0, 0, 7, 5, 36
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/PolarChart/styles.css", "CSS", 14, 0, 0, 0, 0, 4, 1, 19
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/PostSection/index.js", "JavaScript", 0, 937, 0, 0, 0, 0, 38, 975
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/PostSection/styles.css", "CSS", 511, 0, 0, 0, 0, 10, 75, 596
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Resume/index.js", "JavaScript", 0, 922, 0, 0, 0, 1, 37, 960
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Resume/styles.css", "CSS", 58, 0, 0, 0, 0, 0, 7, 65
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/SearchBar/index.js", "JavaScript", 0, 26, 0, 0, 0, 0, 3, 29
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/SearchBar/styles.css", "CSS", 40, 0, 0, 0, 0, 3, 6, 49
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/SideBar/index.js", "JavaScript", 0, 143, 0, 0, 0, 0, 16, 159
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/SideBar/styles.css", "CSS", 79, 0, 0, 0, 0, 6, 12, 97
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Slider/index.js", "JavaScript", 0, 55, 0, 0, 0, 0, 2, 57
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Slider/styles.css", "CSS", 54, 0, 0, 0, 0, 1, 11, 66
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/SwitchBTN/index.js", "JavaScript", 0, 19, 0, 0, 0, 0, 4, 23
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/components/SwitchBTN/styles.css", "CSS", 108, 0, 0, 0, 0, 0, 10, 118
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/constants/app.js", "JavaScript", 0, 53, 0, 0, 0, 0, 2, 55
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/constants/help.js", "JavaScript", 0, 132, 0, 0, 0, 0, 0, 132
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/constants/tableHeaders.js", "JavaScript", 0, 182, 0, 0, 0, 0, 8, 190
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/constants/tooltips.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 8
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/helpers/image.js", "JavaScript", 0, 15, 0, 0, 0, 0, 3, 18
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/activity-icon.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 6
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/archive-icon.svg", "XML", 0, 0, 0, 7, 0, 1, 1, 9
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/bug-icon.svg", "XML", 0, 0, 0, 6, 0, 1, 5, 12
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/chart-pie.svg", "XML", 0, 0, 0, 7, 0, 0, 5, 12
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/chevron-down.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/close-icon.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/cog.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/cv-icon.svg", "XML", 0, 0, 0, 15, 0, 1, 0, 16
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/down-icon.svg", "XML", 0, 0, 0, 4, 0, 0, 1, 5
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/download-icon.svg", "XML", 0, 0, 0, 75, 0, 1, 1, 77
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/drop-photo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/edit-icon.svg", "XML", 0, 0, 0, 80, 0, 1, 1, 82
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/error-icon.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/fontsize-icon.svg", "XML", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/handshake-icon.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 2
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/hide-icon.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/image-placeholder.svg", "XML", 0, 0, 0, 51, 0, 1, 1, 53
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/logout-icon.svg", "XML", 0, 0, 0, 44, 0, 1, 1, 46
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/margin-icon.svg", "XML", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/minus-icon.svg", "XML", 0, 0, 0, 37, 0, 1, 1, 39
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/padding-icon.svg", "XML", 0, 0, 0, 8, 0, 1, 1, 10
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/page-icon.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 2
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/plus-icon.svg", "XML", 0, 0, 0, 46, 0, 1, 1, 48
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/profile-icon.svg", "XML", 0, 0, 0, 84, 0, 1, 1, 86
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/question-mark-circle.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/search-icon.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/show-icon.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/tools-icon.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 6
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/trash-icon.svg", "XML", 0, 0, 0, 51, 0, 1, 1, 53
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/up-icon.svg", "XML", 0, 0, 0, 4, 0, 0, 1, 5
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/user-group.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/user-icon.svg", "XML", 0, 0, 0, 43, 0, 1, 1, 45
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/icons/users.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/index.css", "CSS", 22, 0, 0, 0, 0, 0, 3, 25
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/index.js", "JavaScript", 0, 19, 0, 0, 0, 0, 3, 22
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Account.js", "JavaScript", 0, 273, 0, 0, 0, 0, 15, 288
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Activity.js", "JavaScript", 0, 89, 0, 0, 0, 0, 9, 98
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/CVMaker.js", "JavaScript", 0, 6, 0, 0, 0, 0, 2, 8
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/CVs.js", "JavaScript", 0, 191, 0, 0, 0, 0, 15, 206
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Clients.js", "JavaScript", 0, 330, 0, 0, 0, 0, 18, 348
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Consultants.js", "JavaScript", 0, 548, 0, 0, 0, 1, 17, 566
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/ForgotPass.js", "JavaScript", 0, 86, 0, 0, 0, 0, 7, 93
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Help.js", "JavaScript", 0, 156, 0, 0, 0, 1, 7, 164
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/HelpPage.js", "JavaScript", 0, 42, 0, 0, 0, 0, 5, 47
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Home.js", "JavaScript", 0, 35, 0, 0, 0, 0, 7, 42
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Landing.js", "JavaScript", 0, 97, 0, 0, 0, 0, 8, 105
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Login.js", "JavaScript", 0, 91, 0, 0, 0, 0, 8, 99
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/NewCV.js", "JavaScript", 0, 1458, 0, 0, 0, 5, 51, 1514
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Register.js", "JavaScript", 0, 133, 0, 0, 0, 0, 9, 142
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Report.js", "JavaScript", 0, 123, 0, 0, 0, 0, 10, 133
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/ResetPass.js", "JavaScript", 0, 97, 0, 0, 0, 0, 11, 108
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Search.js", "JavaScript", 0, 208, 0, 0, 0, 0, 11, 219
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Settings.js", "JavaScript", 0, 915, 0, 0, 0, 0, 45, 960
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Statistics.js", "JavaScript", 0, 154, 0, 0, 0, 0, 17, 171
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/ToolsTech.js", "JavaScript", 0, 231, 0, 0, 0, 0, 14, 245
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/Users.js", "JavaScript", 0, 605, 0, 0, 0, 0, 21, 626
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/pages/styles/index.css", "CSS", 1430, 0, 0, 0, 0, 26, 227, 1683
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 14
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/index.js", "JavaScript", 0, 24, 0, 0, 0, 0, 3, 27
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/reducers/appData.js", "JavaScript", 0, 30, 0, 0, 0, 0, 4, 34
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/reducers/image.js", "JavaScript", 0, 30, 0, 0, 0, 0, 4, 34
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/reducers/log.js", "JavaScript", 0, 15, 0, 0, 0, 0, 4, 19
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/reducers/report.js", "JavaScript", 0, 18, 0, 0, 0, 0, 4, 22
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/reducers/resume.js", "JavaScript", 0, 36, 0, 0, 0, 0, 4, 40
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/reducers/user.js", "JavaScript", 0, 42, 0, 0, 0, 0, 4, 46
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/services/appData.js", "JavaScript", 0, 53, 0, 0, 0, 0, 8, 61
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/services/config.js", "JavaScript", 0, 9, 0, 0, 0, 0, 2, 11
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/services/image.js", "JavaScript", 0, 54, 0, 0, 0, 0, 8, 62
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/services/log.js", "JavaScript", 0, 18, 0, 0, 0, 0, 4, 22
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/services/report.js", "JavaScript", 0, 25, 0, 0, 0, 0, 4, 29
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/services/resume.js", "JavaScript", 0, 67, 0, 0, 0, 0, 10, 77
"/Users/guillermo/Documents/projects/sigma/cvmaker/src/store/services/user.js", "JavaScript", 0, 88, 0, 0, 0, 0, 12, 100
"Total", "-", 3486, 11117, 50264, 611, 81, 124, 1194, 66877